5.56,5.2
2.82,4.67
3.86,5.24
7.5,4.77
4.56,4.56
6.4,5.62
5.26,4.73
4.84,4.4
4.25,4.91
5.27,3.27
3.42,5.61
5.48,5.74
4.67,6.75
4.34,4.09
4.91,4.13
4.12,5.08
4.68,4.1
5.78,4.82
6.81,4.71
3.14,4.89
5.6,4.56
4.9,4.9
4.44,2.21
4.89,6.17
5.9,6.85
5.47,6.14
5.12,6.09
3.52,5.43
5.86,5.17
4.22,5.22
4.69,4.46
5.23,4.61
6.06,4.25
5.28,3.22
5.09,3.78
6.47,6.28
4.81,7.33
5.82,4.1
5.09,6.84
4.66,4.93
5.9,4.96
5.29,2.77
4.65,5.07
6.84,5.51
3.96,4.76
2.58,4.75
4.04,4.93
5.32,5.61
4.57,6.22
6.04,4.68
3.12,6.34
4.06,6.03
4.21,3.67
5.88,5.42
4.68,5.14
5.56,4.1
5.31,5.3
5.57,3.97
6.03,5.35
5.91,3.99
5.21,4.37
6.7,5.21
4.39,5.87
5.12,6.04
4.3,5.27
4.73,5.44
4.51,5.41
6.48,4.02
6.02,5.3
5.45,3.86
4.89,5.53
3.87,4.03
5.29,5.52
3.74,4.82
4.52,4.03
3.83,5.41
4.87,5.44
5.66,3
6.48,4.05
4.84,5.43
4.18,4.35
5.29,5.36
5.54,4.29
5.31,3.58
6.1,6.6
5.49,3.97
5.18,3.54
4.95,4.95
5.06,3.25
4.39,4.84
4.89,6.24
3.19,7.19
4.69,5.33
3.2,4.29
5.72,4.68
4.47,4.59
5.26,5.58
4.4,4.86
4.41,6.64
7.19,5.76
6.33,5.82
6.44,4.48
4.6,5.01
3.53,6.16
5.33,5.01
4.19,5.69
4.45,5.67
6.05,4.14
4.6,4.89
5.75,4.6
3.48,4.12
5.03,4.82
3.36,4.45
5.43,4.32
4.41,3.83
5.06,4.52
7.02,3.59
5.98,4.98
4.39,5.05
5.05,3.3
6.12,5.51
5.63,5
4.75,4.08
5.99,4.85
4.03,3.6
5.64,3.97
3.19,4.71
6.08,5.78
4.8,4.43
6.52,6.38
5.72,4.76
5.59,4.19
4.6,4.79
4.06,4.12
4.7,2.96
5.37,4.08
4.18,4.73
4.2,4.36
4.88,4.57
4.43,6.31
4.59,5.42
5.99,3.78
4.24,5.04
5.66,4.42
5.6,6.01
4.82,4.94
5.31,4.4
5.13,6.36
4.4,4.65
3.95,5.18
-4.06,-7.79
-4.96,-5.73
-3.1,-4.23
-2.87,-5.84
-3.82,-3.87
-4.01,-3.58
-3.83,-5.72
-3.27,-4.22
-5.29,-5.32
-3.41,-6.41
-5.11,-5.4
-5.79,-5.93
-5,-3.39
-5.09,-5.66
-4.62,-7.14
-3.52,-5.54
-4.96,-3.46
-5.96,-4.8
-6.74,-4.5
-4.57,-5.38
-3.37,-5.41
-5.17,-5.41
-5.38,-4.64
-4.77,-4.4
-3.85,-4.41
-7.02,-5.85
-2.64,-3.15
-4.49,-4.79
-3.68,-5.27
-4.36,-4.35
-5.32,-5.48
-5.14,-4.93
-4.29,-4.06
-5.78,-5.16
-5.62,-4.73
-5.65,-4.59
-4.57,-4.29
-6.05,-5.06
-5.66,-3.15
-7.51,-4.6
-6.06,-4.46
-6.16,-4.09
-5.05,-5.65
-3.71,-4.27
-4.63,-5.54
-4.24,-5.98
-4.44,-4.84
-5.56,-5.28
-4.44,-5.64
-4.1,-4.92
-4.59,-5.54
-4.84,-3.74
-5.41,-6.11
-4.05,-4.01
-5.32,-3.17
-5.08,-6.38
-6.32,-4.94
-4.79,-5.45
-4.87,-4.64
-3.83,-3.98
-3.61,-1.93
-5.31,-5.63
-4.75,-4.71
-5.5,-4.8
-4.11,-5.41
-6.91,-3.58
-5.12,-4.27
-6.05,-6.15
-4.77,-5.6
-4.84,-3.72
-5.69,-2.8
-5.56,-4.43
-3.88,-5.21
-3.47,-5.94
-3.9,-5.09
-3.58,-3.88
-5.06,-5.31
-4.59,-3.83
-4.63,-4.04
-3.64,-4.35
-5.78,-3.77
-5.44,-4.73
-4.91,-4.1
-6.02,-4.71
-4.13,-4.54
-5.41,-4.59
-5.35,-4.5
-5.35,-6.23
-4.27,-5.61
-5.33,-5.06
-4.49,-3.53
-4.1,-3.37
-3.8,-3.04
-6.04,-7.61
-4.15,-5.97
-4.83,-5.26
-3.79,-4.03
-4.7,-3.85
-1.77,-5.55
-3.91,-6.57
-3.57,-3.31
-3.99,-4.55
-4.79,-4.92
-4.67,-3.01
-6.94,-5.84
-4.43,-4.59
-4.75,-6.91
-3.43,-4.61
-4.52,-5.41
-3.66,-3.86
-5.03,-4.38
-5.85,-3.83
-5.4,-5.39
-4.3,-6.3
-3.37,-4.41
-6.46,-5.44
-7.05,-4.5
-5.12,-5.1
-4.01,-6.2
-6.2,-5.12
-4.41,-3.96
-4.53,-4.14
-5.89,-4.83
-3.61,-4.81
-3.04,-4.13
-5.42,-5.18
-5.4,-6.27
-5.1,-4.75
-5.5,-4.8
-6.08,-2.8
-5.97,-4.23
-4.43,-3.61
-5.81,-4.61
-5.17,-5.53
-4.49,-6.52
-3.81,-6.8
-5.65,-4.88
-4.65,-4.68
-5.05,-5.82
-4.21,-5.49
-3.45,-5.77
-5.17,-5.78
-4.94,-3.52
-6.2,-5.54
-5.8,-4.91
-6.05,-4.24
-4.25,-4.31
-4.06,-6.28
-3.73,-4.19
-5.5,-3.76
5.21,-4.65
7.01,-4.28
5.03,-6.3
5.31,-6.01
4.06,-4.21
6.67,-5.12
5.13,-4.45
5.53,-5.96
4.05,-6.63
5.85,-4.24
5.39,-3.81
3.84,-3.37
5.04,-6.53
4.55,-6.34
5.11,-6.47
4.75,-5.04
4.81,-5.62
3.97,-3.69
4.68,-6.46
5.77,-6.74
6.74,-4.79
3.84,-3.81
7.38,-5.8
6.53,-6.27
5.17,-5.15
4.7,-6.64
4.3,-4.98
5.83,-4.17
4.31,-4.78
4.54,-6.91
5.88,-5.54
5.44,-5.3
5.9,-3.19
5.5,-4.09
4.6,-5.06
4.49,-3.69
5.8,-6.04
4.33,-5.35
6.19,-3.59
5.79,-3.5
5.29,-4.27
5,-4.51
5.37,-5.59
8.53,-4.26
4.89,-5.83
3.44,-4.43
6.92,-4.72
5.61,-3.86
4.35,-5.43
7.62,-4.36
5.55,-4.21
5.29,-5.9
4.22,-4.84
3.94,-3.4
3.23,-4.89
4.58,-5.31
3.95,-4.54
5.65,-5.28
4.68,-4.56
6.77,-5.13
6.51,-5.02
5.16,-4.54
4.72,-3.64
6.15,-4.55
3.85,-3.35
5.67,-7.03
4.33,-5.45
4.6,-4.76
4.33,-5.84
5.58,-6.28
4.22,-4.38
3.94,-4.39
5.55,-4.71
4.58,-4.6
5.36,-5.87
4.65,-5.5
5.27,-5.11
2.44,-5.69
5.47,-4.67
6.85,-2.63
6.04,-5.48
5.91,-4.35
4.76,-6.03
5.18,-3.66
5.24,-5.97
5.1,-4.79
4.17,-5.62
4.65,-4.49
4.83,-4.99
4.52,-5.04
5.84,-2.05
7.54,-5.63
3.68,-5.05
5.13,-2.32
3.56,-6.15
6.3,-4.45
6.41,-6.08
3.34,-3.97
6.94,-4.67
3.92,-4.35
5.23,-5.28
6.1,-4.75
5.15,-3.53
7.3,-7.28
7.75,-6.63
5.14,-4.58
3.09,-5.65
4.64,-5.3
4.15,-6.5
4.24,-5.9
3.87,-5.4
5.08,-5.73
7.11,-5.87
4.28,-5.42
4.72,-5.94
6.17,-3.66
6.21,-5.99
5.49,-3.18
6.03,-5.37
5.87,-6.45
4.62,-5.62
5.43,-4.07
4.7,-3.94
4.1,-4.84
5.63,-4.71
5.07,-4.37
4.81,-6.46
5.29,-5.58
5.99,-6.83
5.39,-5.45
5.19,-4.05
5.28,-4.28
5.05,-2.71
4.23,-4.83
5.79,-7.16
6.41,-3.31
4.47,-3.72
6.93,-5.58
4.82,-4.78
4.76,-4.22
4.1,-4.62
4.21,-4.3
4.05,-5.11
5.35,-5.04
6.6,-4.91
5.53,-5.79
5.85,-3.58
6.34,-4.99
2.5,-4.31
4.83,-5.85
-6.08,4.58
-5.09,4.85
-5.25,4.72
-3.81,5.24
-4.39,5.75
-4.46,4.71
-6.44,5.46
-5.97,6.76
-4.8,5.93
-5.35,5.83
-3.71,4.19
-3.66,4.47
-5.58,5.24
-4.12,4.9
-3.6,3.38
-4.68,3.49
-3.38,6.03
-3.94,4.24
-4.79,7.08
-4.12,2.78
-4.81,5.45
-5.41,5
-4.64,4.24
-4.96,5.4
-5.36,4.21
-3.23,5.86
-4.78,5.07
-2.27,3.36
-5.3,2.58
-4.44,4.72
-3.42,6.15
-2.27,5.18
-4.7,5.05
-5.79,5.69
-4.2,3.61
-6.32,6.43
-5.27,4.11
-4.73,5.04
-3.51,4.64
-3.56,5.15
-5.03,3.06
-4.08,6.52
-5.32,5.55
-4.34,7.01
-3.08,6.42
-4.84,5.01
-5.3,4.06
-5.5,3.26
-4.28,5.02
-3.66,5.22
-2.87,6.05
-4.95,4.05
-4.84,5.79
-5.63,5.07
-3.39,4.23
-5.08,5.77
-5.47,5.27
-2.82,4.76
-4.19,6.88
-4.28,5.61
-6.01,4.89
-4.57,5.28
-4.48,5.09
-6.09,5.17
-5.23,5.45
-5.4,4.4
-4.47,4.2
-6.01,5.36
-3.91,6.89
-3.22,4.69
-5.3,3.99
-5.01,4.76
-4.49,4.52
-3.8,4.67
-4.48,5.48
-4.6,4.87
-5.48,4.41
-5.23,4.56
-4.39,3.68
-3.32,4.14
-4.43,3.59
-6.21,4.48
-4.57,3.91
-5.09,4.29
-5.24,4.7
-5.22,3.8
-5.88,4.98
-5.32,5.34
-5.78,4.04
-5.37,6.11
-4.88,3.41
-4.83,4.61
-5.22,3.52
-5.15,4.66
-4.97,3.68
-4.54,4.43
-3.72,4.26
-4.38,3.82
-5.29,2.94
-4.4,5.57
-5.25,7
-6.78,7.22
-7.35,4.51
-6.71,4.95
-5.24,4.53
-5.62,5.08
-5.72,4.08
-4.96,3.08
-5.66,4.96
-5.63,3.77
-4.39,3.1
-4.22,7.37
-2.56,4.77
-4.7,5.4
-4.94,6.19
-5.57,3.32
-5.2,5.41
-5.05,5.5
-6.76,5.08
-5.26,5.16
-4.25,4.47
-5.57,5.72
-4.51,4.15
-4.01,4.2
-3.92,5.73
-4.22,6.69
-7.26,4.61
-5.56,4.49
-4.1,5.41
-4.61,6.07
-5,5.97
-4.56,5.27
-3.87,4.37
-4.85,5.63
-5.76,4.92
-5.18,6.38
-5.21,3.59
-4.1,5.14
-4.59,6.29
-4.45,4.51
-4.85,4.38
-5.36,4.07
-4.94,4.72
-4.78,4.8
-6.4,5.14
-4.82,4.12
-4.07,5.08
-5.11,4.4
-3.43,4.63
-4.44,4.16
5.64,0
1.24,0
2.78,0
3.22,0
3.7,0
-6.61,0
-3.38,0
-1.76,0
-7.99,0
-7.01,0
1.79,0
1.79,0
4.62,0
1.83,0
-3.83,0
-0.08,0
-3.58,0
4.34,0
-7.55,0
4.3,0
2.49,0
3.87,0
-2.89,0
0.99,0
-0.21,0
-7.55,0
2.42,0
2.21,0
-3.72,0
6.2,0
-8.83,0
-2.06,0
-1.95,0
-3.57,0
-3.32,0
2.42,0
-4.37,0
0.34,0
-2.13,0
-0.64,0
9.66,0
-2.71,0
4.43,0
0.19,0
0.16,0
-9.51,0
5.1,0
0.77,0
-2.17,0
0.19,0
-0.55,0
9.16,0
-5.53,0
-2.81,0
1.31,0
9.27,0
1.29,0
5.56,0
3.76,0
3.59,0
6.44,0
11.46,0
0.74,0
-1.45,0
0.94,0
-1.52,0
-11.56,0
-0.58,0
0.84,0
-1.83,0
-1.08,0
6.18,0
0.41,0
-0.15,0
-3.31,0
-2.79,0
-0.5,0
0.64,0
1.94,0
8.18,0
6.78,0
-5.99,0
8.78,0
-4.93,0
12.86,0
1,0
-2.19,0
-10.11,0
-1.99,0
7.71,0
-2.06,0
-2.25,0
-6.57,0
-5.87,0
-2.89,0
1.8,0
-10.31,0
3.34,0
-2.41,0
4.02,0
-0.02,0
-2.21,0
2.51,0
2.53,0
10.13,0
-6.51,0
-3.51,0
-6.12,0
-2.85,0
-2.53,0
-2.21,0
-2.34,0
-2.55,0
-1.19,0
2.14,0
5.57,0
-1.82,0
9.14,0
4.36,0
6.1,0
-4.9,0
-9.14,0
1.63,0
1.72,0
-8.5,0
-7.43,0
1.76,0
5.18,0
6.78,0
-4.59,0
3.02,0
3.07,0
-0.16,0
-5.26,0
-5.52,0
3.7,0
-8.41,0
-1.47,0
0.7,0
5.46,0
-1.8,0
-6.96,0
1.74,0
-3.6,0
8.89,0
-4.34,0
0.86,0
10.21,0
5.27,0
-0.08,0
2.4,0
12.01,0
7,0
-6.64,0
0.92,0
5.32,0
-7.67,0
1.44,0
-0.34,0
1.44,0
-4.03,0
-9.13,0
-5.36,0
9.37,0
-0.65,0
-4.76,0
7.34,0
4.59,0
-4.31,0
5.37,0
5.55,0
-3.87,0
2.7,0
-1.85,0
6.25,0
-6.31,0
-2.04,0
4.1,0
-0.4,0
2.88,0
8.69,0
-2.13,0
-5.48,0
7.81,0
-2.19,0
1.59,0
-2.91,0
-7.84,0
-4.74,0
6.56,0
-2.08,0
-0.75,0
1.5,0
5.88,0
0.76,0
-1.29,0
-4.26,0
2.91,0
-10.44,0
-5.87,0
0,3.68
0,2.23
0,-6.38
0,2.69
0,2.35
0,-5.92
0,-0.36
0,8.01
0,-2.47
0,-6.74
0,0.79
0,-2.8
0,-1.79
0,2.05
0,-0.27
0,-1.91
0,-5.16
0,-4.1
0,-5.12
0,-3.03
0,8.8
0,0.74
0,-2.75
0,-0.64
0,1.23
0,1.38
0,1.59
0,5.45
0,-1.72
0,1.78
0,-3.09
0,-9.29
0,-2.86
0,7.09
0,-1.77
0,5.11
0,3.01
0,-2.99
0,9.57
0,4.37
0,4.51
0,-4.55
0,-3.24
0,3.23
0,6
0,-0.13
0,8.56
0,-0.64
0,3.59
0,0.02
0,5.47
0,-1.64
0,-0.16
0,-7.54
0,1.51
0,0.45
0,2.64
0,1.69
0,-3.35
0,3.32
0,13.05
0,-3.21
0,4.66
0,-2.89
0,-4.54
0,-5.61
0,2.88
0,0.17
0,4.37
0,-0.95
0,-5.88
0,-0.99
0,-0.37
0,3.06
0,-6.05
0,-9.22
0,2.29
0,-3.88
0,-2.45
0,2.75
0,0.09
0,0.82
0,5.92
0,5.33
0,0.02
0,-2.66
0,-5.97
0,1.58
0,11.57
0,5.24
0,1.12
0,-5.49
0,-6.13
0,-2.65
0,-18.71
0,2.09
0,6.22
0,0.55
0,-1.64
0,6.76
0,-2.14
0,-2.9
0,4.63
0,0.03
0,-3.17
0,4.29
0,-2.4
0,7.45
0,-3.15
0,-2.97
0,-3.14
0,1.78
0,6.53
0,1.83
0,3.86
0,6.28
0,-0.64
0,4.74
0,-0.62
0,10.5
0,1.3
0,-2.73
0,0.5
0,-3.66
0,-7.62
0,1.75
0,1.16
0,3.27
0,-4.22
0,-4.03
0,-2.45
0,-5.03
0,13.46
0,1.86
0,-3.27
0,2.12
0,6.15
0,3.39
0,4.58
0,2.4
0,-7.54
0,-3.8
0,5.3
0,-0.99
0,1.3
0,2.77
0,-5.11
0,0.95
0,-2.17
0,-7.37
0,1.97
0,-4.22
0,-2.51
0,-6.7
0,-3.01
0,2.2
0,7.86
0,-5.66
0,1.73
0,2.62
0,5.22
0,6.3
0,-5.53
0,0.31
0,6.15
0,2.73
0,7
0,6.08
0,11.72
0,-13.1
0,-1.66
0,-1.69
0,-7.12
0,-2.61
0,7.11
0,0.3
0,4.8
0,8.17
0,-1.45
0,-2.05
0,-6.59
0,-1.39
0,-3.57
0,-1.1
0,-1.13
0,-3.64
0,-5.72
0,-1.89
0,0.07
0,-4.48
0,1.76
0,-0.72
0,-1.3
0,4.56
0,11.53
0,4.24
0,3.21
0,0.02
0,0.65
0,2.91
